Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,Total_Income,Total_Income_log,EMI,Balance_Income
LP001641,0.0,1.0,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.009251112395987833,0.10236672902190214,0.021138211382113824,0.045567948341649546
LP001643,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.038701324819628444,0.2836602697632435,0.01475459199036435,0.07494238441552795
LP001644,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.05691445234922949,0.35267339379844903,0.04787714543812105,0.0889263933731207
LP001647,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.09912265265592397,0.46345476985576706,0.11050888286660647,0.12292774136038004
LP001653,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.04327660323286156,0.3028827225861956,0.011743450767841012,0.07973371816195415
LP001656,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.13270821287614068,0.5259820480425391,0.04667268894911171,0.16280750959353837
LP001657,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.05770632745921215,0.3552792484422151,0.04546823246010238,0.08996863755449021
LP001658,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.030367781995525277,0.24429387599032257,0.020174646190906354,0.06622259183163204
LP001664,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.03455340757686216,0.26484548013848264,0.03342366757000903,0.06880034569350682
LP001665,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,0.0,0.05362125744739687,0.34153298421340755,0.04847937368262571,0.08565426300970767
LP001666,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.13375147690992734,0.5276931058471198,0.05359831376091539,0.163041233190925
LP001669,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.035571532718268434,0.2695974031426596,0.03342366757000903,0.06979095326615138
LP001671,1.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.06020764725106212,0.3633352416824547,0.031315868714242696,0.09399901075128549
LP001673,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.12013876668593981,0.5043826572920731,0.02228244504667269,0.15332947417626022
LP001674,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.5,1.0,0.04597903416375475,0.31357457556602913,0.024390243902439025,0.0809363076019959
LP001677,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.5,1.0,0.043754242188089196,0.30480626057519106,0.04727491719361638,0.07618981617367293
LP001682,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.032052087785012194,0.25276952151273824,0.07437518819632641,0.06174651317005294
LP001688,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.0394806304834209,0.2870413977452334,0.037940379403794036,0.07308482535955386
LP001691,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.5,1.0,0.031109379320747126,0.24806139459535353,0.03462812405901837,0.06531351574644795
LP001692,1.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.03728097740013575,0.2773768761992745,0.03342366757000903,0.0714541956103447
LP001693,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.02265014203474195,0.20126413745596256,0.021379102679915687,0.05857765602408983
LP001698,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.06365167550717715,0.37401623810480966,0.01385124962360735,0.09932029916620466
LP001699,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.013034515699238292,0.1345004909157483,0.015055706112616684,0.049935318353281376
LP001702,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0248372256718369,0.21423410406275098,0.03553146642577537,0.05910896955070716
LP001708,1.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.10756932049573896,0.4807232016287507,0.06172839506172839,0.13664949069997498
LP001711,0.0,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.040699866763870385,0.29224053641467057,0.0358325805480277,0.07450890867386317
LP001713,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.07975313607682445,0.41863197643602434,0.06955736224028906,0.10870185565665459
LP001715,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.05355841021644586,0.3413154428820474,0.036434808792532365,0.0869519725184533
LP001716,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.05973000829583448,0.36181697152240566,0.0385426076482987,0.0927189663981563
LP001720,0.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,0.04262299203097111,0.3002261233146853,0.02740138512496236,0.07733125699811935
LP001722,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0063852786646220365,0.07491733108052487,0.037940379403794036,0.04088396438704628
LP001726,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.05103195153221549,0.33240854974421635,0.036735922914784704,0.08445982671841198
LP001732,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.5,0.0,0.04472208954473466,0.3086588427083936,0.01897018970189702,0.08032482144604246
LP001734,1.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.0656627868976093,0.3800471790687185,0.03553146642577537,0.09883111024144192
LP001736,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.00979159858216647,0.10721987977226613,0.015356820234869015,0.046746078335453155
LP001743,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.053847507478820486,0.342314558263275,0.0322192110809997,0.0877088564937112
LP001744,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.054300007541667715,0.34387036250360875,0.04065040650406504,0.08719792583895901
LP001749,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.08982126247517534,0.44293685259508864,0.04998494429388738,0.12070600832708259
LP001750,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.060433897282485737,0.3640511939736393,0.0358325805480277,0.09370957397080086
LP001751,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.022725558711883153,0.2017228435870929,0.04847937368262571,0.055593603583037096
LP001754,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.04139118630433143,0.2951408353341481,0.03884372177055104,0.07484182891432671
LP001758,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.0817391085748762,0.42361833157999457,0.060523938572719066,0.11165329550272317
LP001760,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.04168028356670605,0.2963437107813881,0.03297199638663053,0.0757855558816815
LP001761,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.062319314211015865,0.3699384990982585,0.057512797350195724,0.09309808781484742
LP001765,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.03900299152819327,0.284974562164073,0.02860584161397169,0.0736732109273935
LP001768,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.028582920636516754,0.23498473963608732,0.022583559168925023,0.06421419952385611
LP001770,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.05461424369642274,0.34494507366935745,0.03342366757000903,0.0883189837915403
LP001776,1.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.08661605369667412,0.43545442556047426,0.08160192713038242,0.1140204263553251
LP001778,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.0438925060961814,0.305360303692598,0.03944595001505571,0.07720760090880431
LP001784,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.0,1.0,0.06684431483948818,0.3835232110412611,0.04847937368262571,0.09851993173096783
LP001786,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.054098896402624504,0.3431800974851078,0.07407407407407408,0.08323141897400776
LP001788,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.025402850750395937,0.21748095688459537,0.0340258958145137,0.05982916435660786
LP001790,1.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.0,1.0,0.02978958747077604,0.24131629810571678,0.031014754591990365,0.06443705225624803
LP001792,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.023542572714246212,0.2066385764447284,0.026196928635953028,0.05890242311580733
LP001798,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.11786369692551346,0.5002640617004637,0.03342366757000903,0.1498589505266934
LP001800,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,0.03834938032630282,0.28211808172668784,0.08160192713038242,0.06705828957810174
LP001806,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.09080167927801101,0.4451812679068208,0.2773261065943993,0.09601147963343443
LP001807,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.07677417732974685,0.4109594577338031,0.02981029810298103,0.1102876430877605
LP001811,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,0.08020563613967169,0.41977695095840367,0.03432700993676603,0.11311678570263835
LP001813,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.11238341838658589,0.4900531071268338,0.06955736224028906,0.14045021687375664
LP001814,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.1038361949772493,0.4732388799709368,0.031014754591990365,0.13648235115068105
LP001819,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.06493375901857765,0.37787785517640066,0.07979524239686842,0.09312798269358293
LP001824,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.04126549184242942,0.29461602245932805,0.025067750677506773,0.076273725662851
LP001825,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.028092712235098922,0.23236569207718294,0.024390243902439025,0.0635334116035613
LP001835,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.05173584051886674,0.3349223575285146,0.05781391147244806,0.08276668949548316
LP001836,1.0,0.0,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.024950350687548705,0.21488688094029276,0.03884372177055104,0.058845351074584995
LP001841,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.04157972799718444,0.2959259801025361,0.02860584161397169,0.07618030416680255
LP001843,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.5,1.0,0.10457779230247115,0.47474373404703224,0.16531165311653118,0.12205263672830446
LP001844,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.18612835918449433,0.6012439126930531,0.05510388437217705,0.21383263216254114
LP001846,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.02062646119811961,0.18862791502677162,0.07407407407407408,0.05066366630792812
LP001849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057857160813494554,0.3557725151665235,0.03191809695874736,0.09164410962180261
LP001854,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.047864451092284876,0.3207703372868614,0.02559470039144836,0.08263488025742208
LP001859,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.19282787400387139,0.6092553850930101,0.08882866606443843,0.21654627183685005
LP001864,0.0,1.0,1.0,0.0,0.0,1.0,0.5,0.0,0.0438547977576108,0.305209323618611,0.0358325805480277,0.07757856917674939
LP001865,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.11175494607707584,0.4888548213604793,0.0966576332429991,0.1367812999380361
LP001868,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.03553382437969783,0.26942301859222995,0.037639265281541705,0.06927866375327485
LP001870,1.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.5,0.0,0.025629100781819552,0.21876789961496154,0.4640168623908461,0.011538064333779038
LP001871,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.07237487116317655,0.3991765355359708,0.03342366757000903,0.10559958255878421
LP001872,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,0.046808617612308,0.31676643762545775,0.0358325805480277,0.08045255410973051
LP001875,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.07667362176022524,0.4106962863364233,0.042758205359831374,0.10872903281914141
LP001877,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.0584856331230046,0.35781730759612557,0.04245709123757904,0.0910665949189577
LP001882,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.05910153598632444,0.3598049942468017,0.04546823246010238,0.09132613682070682
LP001883,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0248372256718369,0.21423410406275098,0.037940379403794036,0.05883719792583896
LP001884,1.0,0.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.037632921893461374,0.2789487084806993,0.024390243902439025,0.07281577145093435
LP001888,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.022562155911410545,0.2007279067949538,0.006323396567299006,0.060190620617682544
LP001891,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.12197390582970914,0.5076557575438141,0.03824149352604637,0.15331452673689247
LP001892,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.04082556122577239,0.29277039018537426,0.03523035230352303,0.07469914881127092
LP001894,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.042748686492873125,0.3007392206394226,0.04245709123757904,0.07575498157388383
LP001896,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.03089569873551371,0.24698169000088172,0.024390243902439025,0.0662606398591136
LP001900,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.03959375549913271,0.2875284011877455,0.03191809695874736,0.07387432192979596
LP001903,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.07321702405792001,0.401475831524175,0.05962059620596206,0.10346345758732023
LP001904,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.037218130169184745,0.27709514152219555,0.021379102679915687,0.07275190511909033
LP001907,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.1651750923854295,0.5743756882603556,0.12857573020174648,0.18515664916457403
LP001908,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.03340958797355389,0.2593960966332007,0.03462812405901837,0.0675515550772375
LP001910,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,1.0,0.0,0.06331230046004173,0.3729839096662551,0.04486600421559771,0.09549103697181185
LP001914,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.041290630734809826,0.2947210738351353,0.031014754591990365,0.07562724891019579
LP001915,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.023188114178335304,0.2045178481516007,0.044263775971093045,0.056519257588135544
LP001917,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.02557882299705875,0.21848248837647427,0.013550135501355014,0.06231043929165444
LP001922,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.24164760300661153,0.6609311918162865,0.0358325805480277,0.27002549217841265
LP001924,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0599436888810679,0.3624973457902597,0.024089129780186694,0.0945575014403896
LP001925,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,0.036137157796827475,0.27219857675825915,0.033062330623306234,0.0703820565502397
LP001926,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.05357097966263606,0.34135896640233554,0.03342366757000903,0.0873039167726576
LP001931,1.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.033711254682118705,0.2608449513142839,0.03191809695874736,0.06815081151007185
LP001935,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.10138515297016014,0.4681992922316353,0.05359831376091539,0.13154969615932338
LP001936,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.05089368762412328,0.33191176064534095,0.039144835892803376,0.08405352813923404
LP001938,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.5,0.0,0.037180421830614145,0.2769259471064704,0.03553146642577537,0.07111855765363251
LP001940,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.041114658488147014,0.2939847788964681,0.037639265281541705,0.0747086608181413
LP001945,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.049963548606048416,0.3285436317096366,0.02958446251129178,0.08422712226461859
LP001947,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.053734382463108674,0.34192407883714127,0.04908160192713038,0.08569638761156226
LP001949,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.05309334070740843,0.3396996843934901,0.0304125263474857,0.08717890182521823
LP001953,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.06828980115136127,0.3877106496369621,0.057512797350195724,0.09890720629640501
LP001954,1.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.04052389451720757,0.29149683597340825,0.037940379403794036,0.07409989237843655
LP001955,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.07666105231403504,0.41066337028554584,0.03139114724480578,0.10999922545086914
LP001963,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.04395535332713241,0.30561173326673957,0.031315868714242696,0.0781859787583298
LP001964,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.04137861685814123,0.29508840394788743,0.02529358626919603,0.07635831458109123
LP001972,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,0.04000854722340934,0.28930595052380415,0.02890695573622403,0.07461761732381045
LP001974,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.04472208954473466,0.3086588427083936,0.037037037037037035,0.07828653425953103
LP001977,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.02496292013373891,0.21495930585614667,0.026196928635953028,0.06028438182826208
LP001978,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.06357625883003595,0.37378720250744996,0.03944595001505571,0.09635934731326572
LP001990,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.00701375097413208,0.08120213252279046,0.0358325805480277,0.04173325071475937
LP001993,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.05010181251414063,0.32904720041540214,0.037940379403794036,0.08341894139516681
LP001994,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.03545840770255663,0.26907388154827916,0.02860584161397169,0.07022442900781616
LP001996,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.23619246336006436,0.6556627986475588,0.14182475158084915,0.2527598408505365
LP001998,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.07824480253400035,0.4147767976607273,0.05299608551641071,0.10910271880333518
LP002002,1.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.01853993313054627,0.1748886614470065,0.022583559168925023,0.054442650751720306
LP002004,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.04889514567988135,0.3246175858264575,0.03071364046973803,0.08306020285034081
LP002006,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.013386460192563916,0.13728857442650005,0.014152363745859682,0.05037966495994086
LP002008,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.054098896402624504,0.3431800974851078,0.18312040263259777,0.07092889988399234
LP002024,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03612458835063727,0.2721410680362764,0.045167118337850046,0.06900417441215799
LP002031,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.045212297946152495,0.3105875742950844,0.06413730803974707,0.07570606268140756
LP002035,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.028595490082706957,0.2350515326937559,0.03342366757000903,0.06300345693506831
LP002036,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.03456597702305236,0.26490470390050247,0.02378801565793436,0.06989966191609867
LP002043,1.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.026383267553231605,0.22301015148881642,0.031014754591990365,0.06112279729098044
LP002050,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.0,0.0,0.10756932049573896,0.4807232016287507,0.04396266184884071,0.1386538064333779
LP002051,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.039279519344377685,0.2861732477112535,0.03191809695874736,0.07356857885181924
LP002053,0.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0.038827019281530456,0.28420873750145126,0.03462812405901837,0.07282256574155606
LP002054,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.047122853767063023,0.3179648390904143,0.0358325805480277,0.08075829718770723
LP002055,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.05918952210965585,0.36008765467283615,0.037037037037037035,0.09236294556957897
LP002065,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.17041655144674325,0.5813743993077851,0.08762420957542909,0.19487656132798487
LP002067,0.0,1.0,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.1534352296437819,0.5579448695234416,0.11050888286660647,0.1757723749578754
LP002068,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.04367882551094799,0.3045035332238582,0.036434808792532365,0.07733941014686538
LP002082,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.08215390029915282,0.42464725990257063,0.05269497139415838,0.11294013414647404
LP002086,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.067145981548053,0.38440296292719855,0.0304125263474857,0.10085173227233692
LP002087,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.01329847406923251,0.13659448378803632,0.017464619090635354,0.04992037091391362
LP002097,0.0,0.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.05951632771060107,0.36113472733666324,0.032520325203252036,0.09319049016730262
LP002098,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.018766183161969884,0.1764157527810296,0.026799156880457694,0.05418718542434421
LP002100,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.017484099650569396,0.16763532547313326,0.018669075579644687,0.05385698290012936
LP002101,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.7779858719424823,0.9389389405350701,0.29238181270701596,0.7629240996206068
LP002103,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.1285100178486136,0.5189748256924627,0.10689551339957844,0.15192849145006468
LP002106,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.10748133437240755,0.4805493753043067,0.018367961457392352,0.14145577188576894
LP002110,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.0,1.0,0.05651223007114307,0.35133923460532807,0.04546823246010238,0.0888068138581787
LP002112,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.07111792654415647,0.39570464121600185,0.050286058416139714,0.10247420887280001
LP002113,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0048769451217979334,0.05915099206197425,0.0358325805480277,0.03965419778451771
LP002114,1.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.034163754744965934,0.26300249997695824,0.018669075579644687,0.07008582547913338
LP002115,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0350938937630408,0.26737942857091546,0.04938271604938272,0.06752573677287502
LP002116,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.011765001634028004,0.12417498507482763,0.011141222523336344,0.04914174520866625
LP002119,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.05456396591166193,0.3447734322469076,0.04486600421559771,0.08697914968094012
LP002126,0.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,0.02175771135523769,0.19577075940633545,0.019572417946401688,0.05791317440128711
LP002128,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.04362854772618718,0.30430150969504466,0.0349292381812707,0.07746034851993172
LP002129,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.044181603358556025,0.30651477693682755,0.04546823246010238,0.07680945547837241
LP002130,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06675632871615676,0.3832660283376828,0.04305931948208371,0.09904580982508777
LP002131,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,1.0,0.047877020538475076,0.3208176159075792,0.03523035230352303,0.08156002348106839
LP002137,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.11908293320596294,0.5024797590000131,0.07527853056308341,0.14632320168715823
LP002138,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.09342869353176299,0.4510969924812479,0.05359831376091539,0.12380828142495297
LP002139,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.09604313833932476,0.45684768630016415,0.06594399277326106,0.12495923425626976
LP002140,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.14423439503255486,0.544261586398522,0.09003312255344775,0.16913027644609682
LP002141,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.04156715855099424,0.295873714306506,0.025895814513700696,0.0764738175216602
LP002142,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.051006812639835086,0.332318298371716,0.02890695573622403,0.08531862505299546
LP002143,1.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.01867819703863848,0.17582299971708545,0.036434808792532365,0.05301449086303797
LP002144,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.02980215691696624,0.24138140929227422,0.0671484492622704,0.060372707606344236
LP002149,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.12642348978104026,0.5154172026875425,0.04697380307136404,0.15665867658089552
LP002151,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.03058146258075869,0.2453853089536783,0.017464619090635354,0.06673624020263293
LP002158,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.04052389451720757,0.29149683597340825,0.019873532068654023,0.07613817956494799
LP002160,0.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0.08662862314286432,0.43548421333243403,0.057512797350195724,0.11675037232712608
LP002161,1.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.5,0.0,0.04124035295004902,0.2945109266079158,0.021680216802168025,0.07663144506408374
LP002170,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.09081424872420121,0.44520991111891384,0.06835290575127974,0.11959989781386907
LP002175,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.07090424595892306,0.39510955967112066,0.036434808792532365,0.10382899042276794
LP002178,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.05786973025968476,0.355813576517594,0.03161698283649503,0.0916903107980302
LP002180,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.06762362050328062,0.38578955819766736,0.03974706413730804,0.10026334670449726
LP002181,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06000653611201891,0.36269710149213724,0.03733815115928937,0.09312390611920991
LP002187,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.01329847406923251,0.13659448378803632,0.01897018970189702,0.049750513648371
LP002188,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.046280700872319565,0.31474000680212216,0.03462812405901837,0.08007479155116373
LP002190,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.0613766057467508,0.36701229943050834,0.04998494429388738,0.09303014490863037
LP002191,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.29606073556399104,0.7081401908130158,0.16892502258355918,0.307952581286893
LP002194,1.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,0.17995676110510572,0.5936277027431964,0.01385124962360735,0.21248192718694628
LP002197,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.04704743708992182,0.3176777499327462,0.04396266184884071,0.07976768961506267
