Credit_History,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Total_Income,Total_Income_log,EMI,Balance_Income,Loan_ID,Loan_Status
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4191.0,8.340694647925071,0.3333333333333333,3857.6666666666665,LP001664,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,5708.0,8.649623978596727,0.4722222222222222,5235.777777777777,LP001665,0
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,12083.0,9.399554785027307,0.5194444444444445,11563.555555555555,LP001666,1
1.0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,4272.0,8.35983738064003,0.3333333333333333,3938.6666666666665,LP001669,1
1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,6232.0,8.737452587550584,0.3138888888888889,5918.111111111111,LP001671,1
1.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,11000.0,9.305650551780507,0.23055555555555557,10769.444444444445,LP001673,0
1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,5100.0,8.536995818712418,0.25,4850.0,LP001674,1
0.0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,4923.0,8.5016733797582,0.46111111111111114,4461.888888888889,LP001677,1
1.0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,3992.0,8.292047637431354,0.7111111111111111,3280.8888888888887,LP001682,0
1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,4583.0,8.430109084509125,0.375,4208.0,LP001688,1
1.0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,3917.0,8.27308133366583,0.34444444444444444,3572.5555555555557,LP001691,1
1.0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,4408.0,8.391176350832751,0.3333333333333333,4074.6666666666665,LP001692,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3244.0,8.084562415235304,0.2222222222222222,3021.777777777778,LP001693,1
1.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,6506.0,8.780480107033297,0.1527777777777778,6353.222222222223,LP001698,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2479.0,7.8156105320351905,0.1638888888888889,2315.1111111111113,LP001699,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,3418.0,8.136810863675537,0.3527777777777778,3065.222222222222,LP001702,0
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,10000.0,9.210340371976184,0.5944444444444444,9405.555555555555,LP001708,0
0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,4680.0,8.451053388911692,0.35555555555555557,4324.444444444444,LP001711,0
1.0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,7787.0,8.960210955576986,0.6666666666666666,7120.333333333333,LP001713,1
1.0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,5703.0,8.648747631156539,0.3611111111111111,5341.888888888889,LP001715,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,6194.0,8.731336360533149,0.38055555555555554,5813.444444444444,LP001716,1
1.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,4833.0,8.483222671845084,0.2777777777777778,4555.222222222223,LP001720,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1950.0,7.575584651557793,0.375,1575.0,LP001722,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,5502.0,8.61286694148452,0.3638888888888889,5138.111111111111,LP001726,1
0.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5000.0,8.517193191416238,0.2,4800.0,LP001732,0
1.0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,6666.0,8.804775258867686,0.3527777777777778,6313.222222222223,LP001734,1
0.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2221.0,7.7057128238944275,0.16666666666666666,2054.3333333333335,LP001736,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5726.0,8.65277248565806,0.32222222222222224,5403.777777777777,LP001743,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,5762.0,8.659039915644474,0.4,5362.0,LP001744,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,8588.0,9.058121158998672,0.4861111111111111,8101.888888888889,LP001749,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,6250.0,8.740336742730447,0.35555555555555557,5894.444444444444,LP001750,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3250.0,8.086410275323782,0.4722222222222222,2777.777777777778,LP001751,0
1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,4735.0,8.462737005620179,0.38333333333333336,4351.666666666667,LP001754,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,7945.0,8.980298078970817,0.5833333333333334,7361.666666666667,LP001758,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4758.0,8.467582690862903,0.32916666666666666,4428.833333333333,LP001760,1
1.0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,6400.0,8.764053269347762,0.5555555555555556,5844.444444444444,LP001761,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,4545.0,8.421783006611578,0.28888888888888886,4256.111111111111,LP001765,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3716.0,8.22040309993373,0.23333333333333334,3482.6666666666665,LP001768,1
1.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,5787.0,8.663369301573839,0.3333333333333333,5453.666666666667,LP001770,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,8333.0,9.027978814382207,0.7777777777777778,7555.222222222223,LP001776,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,4934.0,8.503905297089302,0.3888888888888889,4545.111111111111,LP001778,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,6760.0,8.81877816903701,0.4722222222222222,6287.777777777777,LP001784,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,5746.0,8.656259239539235,0.7083333333333334,5037.666666666667,LP001786,0
1.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,3463.0,8.149890544402423,0.3388888888888889,3124.1111111111113,LP001788,1
1.0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,3812.0,8.245909264774093,0.3111111111111111,3500.8888888888887,LP001790,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3315.0,8.106212902619962,0.26666666666666666,3048.3333333333335,LP001792,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,10819.0,9.289059126687574,0.3333333333333333,10485.666666666666,LP001798,1
1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,4493.0,8.41027590907016,0.7777777777777778,3715.222222222222,LP001800,0
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,8666.0,9.067162602299854,2.5833333333333335,6082.666666666666,LP001806,1
1.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,7550.0,8.92930284224307,0.3,7250.0,LP001807,1
1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,7823.0,8.96482339168508,0.3416666666666667,7481.333333333333,LP001811,1
1.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,10383.0,9.247925132303454,0.6666666666666666,9716.333333333334,LP001813,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,9703.0,9.1801903950253,0.3111111111111111,9391.888888888889,LP001814,1
1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,6608.0,8.796036315200814,0.7611111111111111,5846.888888888889,LP001819,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,4725.0,8.460622839927844,0.25625,4468.75,LP001824,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3677.0,8.209852481301272,0.25,3427.0,LP001825,1
0.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,5558.0,8.62299361030245,0.5583333333333333,4999.666666666667,LP001835,0
1.0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,3427.0,8.139440521874608,0.38333333333333336,3043.6666666666665,LP001836,0
1.0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,4750.0,8.465899897028686,0.28888888888888886,4461.111111111111,LP001841,1
1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,9762.0,9.186252576447092,1.55,8212.0,LP001843,1
0.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,16250.0,9.695848187757884,0.5333333333333333,15716.666666666666,LP001844,0
1.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,3083.0,8.03365842788615,0.7083333333333334,2374.6666666666665,LP001846,1
0.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,6045.0,8.706986763048892,0.3194444444444444,5725.555555555556,LP001849,0
1.0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,5250.0,8.565983355585669,0.2611111111111111,4988.888888888889,LP001854,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,16783.0,9.72812174830818,0.8444444444444444,15938.555555555555,LP001859,0
1.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,4931.0,8.503297086224126,0.35555555555555557,4575.444444444444,LP001864,0
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,10333.0,9.243097936214355,0.9166666666666666,9416.333333333334,LP001865,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4269.0,8.359134886757962,0.37222222222222223,3896.777777777778,LP001868,1
1.0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,3481.0,8.15507488781144,4.305555555555555,-824.5555555555557,LP001870,0
1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,7200.0,8.881836305004146,0.3333333333333333,6866.666666666667,LP001871,1
1.0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,5166.0,8.549853973655786,0.35555555555555557,4810.444444444444,LP001872,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,7542.0,8.928242677818302,0.41944444444444445,7122.555555555556,LP001875,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,6095.0,8.715224041915372,0.4166666666666667,5678.333333333333,LP001877,1
0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,6144.0,8.723231274827508,0.4444444444444444,5699.555555555556,LP001882,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,3418.0,8.136810863675537,0.375,3043.0,LP001883,0
1.0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,4436.0,8.397508348470257,0.25,4186.0,LP001884,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3237.0,8.082402253926244,0.08333333333333333,3153.6666666666665,LP001888,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,11146.0,9.318835968129482,0.37777777777777777,10768.222222222223,LP001891,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4690.0,8.453187861440325,0.35,4340.0,LP001892,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4843.0,8.48528964240323,0.4166666666666667,4426.333333333333,LP001894,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,3900.0,8.268731832117737,0.25,3650.0,LP001896,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,4592.0,8.432070937999402,0.3194444444444444,4272.555555555556,LP001900,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,7267.0,8.891098830616636,0.575,6692.0,LP001903,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4403.0,8.390041405755754,0.2222222222222222,4180.777777777777,LP001904,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,14583.0,9.587611745713565,1.211111111111111,13371.888888888889,LP001907,1
1.0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,4100.0,8.318742252692399,0.34444444444444444,3755.5555555555557,LP001908,1
0.0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,6479.0,8.776321456449958,0.4388888888888889,6040.111111111111,LP001910,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4727.0,8.461046030793236,0.3111111111111111,4415.888888888889,LP001914,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3286.7999878,8.097669722345216,0.43333333333333335,2853.4666544666666,LP001915,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3477.0,8.153925132007862,0.15,3327.0,LP001917,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,20667.0,9.936293504261306,0.35555555555555557,20311.444444444445,LP001922,0
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,6211.0,8.734077192559303,0.24722222222222223,5963.777777777777,LP001924,1
1.0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,4317.0,8.370315995555478,0.33,3987.0,LP001925,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5704.0,8.648922962094131,0.3333333333333333,5370.666666666667,LP001926,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4124.0,8.32457884513685,0.3194444444444444,3804.5555555555557,LP001931,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,9508.0,9.159888828480085,0.5194444444444445,8988.555555555555,LP001935,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5491.0,8.610865667278873,0.3861111111111111,5104.888888888889,LP001936,1
0.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4400.0,8.389359819906353,0.3527777777777778,4047.222222222222,LP001938,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4713.0,8.45807992692373,0.37222222222222223,4340.777777777777,LP001940,1
0.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,5417.0,8.597297435657898,0.29791666666666666,5119.083333333333,LP001945,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,5717.0,8.651199471263972,0.4777777777777778,5239.222222222223,LP001947,1
1.0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,5666.0,8.642238680390461,0.3055555555555556,5360.444444444444,LP001949,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,6875.0,8.835646922534773,0.5555555555555556,6319.444444444444,LP001953,1
1.0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,4666.0,8.448057452581375,0.375,4291.0,LP001954,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,7541.0,8.928110078202646,0.3145833333333333,7226.416666666667,LP001955,0
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,4939.0,8.504918160540624,0.3138888888888889,4625.111111111111,LP001963,0
0.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,4734.0,8.46252579007393,0.25833333333333336,4475.666666666667,LP001964,0
1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,4625.0,8.439231649946526,0.2916666666666667,4333.333333333333,LP001972,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,5000.0,8.517193191416238,0.36666666666666664,4633.333333333333,LP001974,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3428.0,8.13973227971767,0.26666666666666666,3161.3333333333335,LP001977,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,6500.0,8.779557455883728,0.3888888888888889,6111.111111111111,LP001978,1
1.0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,2000.0,7.600902459542082,0.35555555555555557,1644.4444444444443,LP001990,0
1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,5428.0,8.59932602095476,0.375,5053.0,LP001993,1
0.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,4263.0,8.35772841676521,0.28888888888888886,3974.1111111111113,LP001994,0
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,20233.0,9.915070213779195,1.3333333333333333,18899.666666666668,LP001996,0
1.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,7667.0,8.944680683558895,0.5138888888888888,7153.111111111111,LP001998,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,2917.0,7.978310969867722,0.23333333333333334,2683.6666666666665,LP002002,1
1.0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,5332.0,8.5814816812986,0.30833333333333335,5023.666666666667,LP002004,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2507.0,7.826842098158293,0.15555555555555556,2351.4444444444443,LP002006,1
1.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,5746.0,8.656259239539235,1.7142857142857142,4031.714285714286,LP002008,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,4316.0,8.370084326378025,0.44166666666666665,3874.3333333333335,LP002024,0
1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,5039.0,8.524962928680598,0.6166666666666667,4422.333333333333,LP002031,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,3717.0,8.220672170297252,0.3333333333333333,3383.6666666666665,LP002035,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4192.0,8.340933226000878,0.24444444444444444,3947.5555555555557,LP002036,1
1.0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,3541.0,8.172164452111904,0.3111111111111111,3229.8888888888887,LP002043,1
1.0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,10000.0,9.210340371976184,0.4305555555555556,9569.444444444445,LP002050,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4567.0,8.426611813185,0.3194444444444444,4247.555555555556,LP002051,1
1.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,4531.0,8.418697944667139,0.34444444444444444,4186.555555555556,LP002053,1
1.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,5191.0,8.55468163582723,0.35555555555555557,4835.444444444444,LP002054,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,6151.0,8.724369949208368,0.36666666666666664,5784.333333333333,LP002055,1
1.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,15000.0,9.615805480084347,0.8333333333333334,14166.666666666666,LP002065,1
0.0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,13649.0,9.521421537856195,1.0444444444444445,12604.555555555555,LP002067,0
0.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4917.0,8.50045386741194,0.3611111111111111,4555.888888888889,LP002068,1
1.0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,7978.0,8.984443032465352,0.5111111111111111,7466.888888888889,LP002082,1
1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,6784.0,8.822322177471738,0.3055555555555556,6478.444444444444,LP002086,0
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2500.0,7.824046010856292,0.18611111111111112,2313.8888888888887,LP002087,1
1.0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,6177.0,8.728587995695898,0.325,5852.0,LP002097,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2935.0,7.984462732262196,0.2722222222222222,2662.777777777778,LP002098,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2833.0,7.949091499830517,0.19722222222222222,2635.777777777778,LP002100,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,63337.0,11.05622495553552,2.7222222222222223,60614.77777777778,LP002101,1
1.0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,11666.0,9.364433907313582,1.011111111111111,10654.888888888889,LP002103,1
1.0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,9993.0,9.209640126861789,0.19444444444444445,9798.555555555555,LP002106,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,5938.0,8.689127655323706,0.4444444444444444,5493.555555555556,LP002110,1
1.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,7100.0,8.867850063029406,0.4888888888888889,6611.111111111111,LP002112,1
0.0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1830.0,7.512071245835466,0.35555555555555557,1474.4444444444443,LP002113,0
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4160.0,8.333270353255308,0.19722222222222222,3962.777777777778,LP002114,1
1.0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,4234.0,8.350902451694811,0.48055555555555557,3753.4444444444443,LP002115,0
1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2378.0,7.774015077250727,0.12777777777777777,2250.222222222222,LP002116,0
1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,5783.0,8.662677858158219,0.4388888888888889,5344.111111111111,LP002119,1
1.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,3173.0,8.062432791583195,0.20555555555555555,2967.4444444444443,LP002126,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,4913.0,8.499640032168648,0.3472222222222222,4565.777777777777,LP002128,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4957.0,8.508555998020574,0.4444444444444444,4512.555555555556,LP002129,1
0.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,6753.0,8.817742129574842,0.4222222222222222,6330.777777777777,LP002130,0
1.0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,5251.0,8.566173813637858,0.35,4901.0,LP002131,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,10916.0,9.29798488182823,0.7194444444444444,10196.555555555555,LP002137,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,8875.0,9.090993614343617,0.5194444444444445,8355.555555555555,LP002138,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,9083.0,9.114159813502214,0.6333333333333333,8449.666666666666,LP002139,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,12917.0,9.466299552232016,0.8555555555555555,12061.444444444445,LP002140,0
1.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,4749.0,8.465689348549121,0.2638888888888889,4485.111111111111,LP002141,1
0.0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,5500.0,8.612503371220562,0.2916666666666667,5208.333333333333,LP002142,0
1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,2928.0,7.982074875081202,0.3611111111111111,2566.8888888888887,LP002143,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3813.0,8.246171559857563,0.6444444444444445,3168.5555555555557,LP002144,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,11500.0,9.350102314351341,0.4583333333333333,11041.666666666666,LP002149,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3875.0,8.262300941787448,0.18611111111111112,3688.8888888888887,LP002151,0
0.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,4666.0,8.448057452581375,0.20833333333333334,4457.666666666667,LP002158,0
1.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,8334.0,9.0280988119824,0.5555555555555556,7778.444444444444,LP002160,1
1.0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,4723.0,8.460199469896118,0.225,4498.0,LP002161,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,8667.0,9.067277989134345,0.6555555555555556,8011.444444444444,LP002170,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,7083.0,8.865452825753623,0.3611111111111111,6721.888888888889,LP002175,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,6046.0,8.707152175339404,0.31666666666666665,5729.333333333333,LP002178,1
1.0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,6822.0,8.82790796297859,0.39166666666666666,6430.333333333333,LP002180,1
1.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,6216.0,8.734881892047483,0.36944444444444446,5846.555555555556,LP002181,0
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2500.0,7.824046010856292,0.2,2300.0,LP002187,0
0.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,5124.0,8.541690663016626,0.34444444444444444,4779.555555555556,LP002188,0
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,6325.0,8.752265313595721,0.4861111111111111,5838.888888888889,LP002190,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,24996.0,10.126471091048971,1.5833333333333333,23412.666666666668,LP002191,0
1.0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,15759.0,9.665166909622071,0.1527777777777778,15606.222222222223,LP002194,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5185.0,8.553525120663627,0.4305555555555556,4754.444444444444,LP002197,1
1.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,17196.0,9.752432077616172,1.2666666666666666,15929.333333333334,LP002201,1
0.0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,5049.0,8.526945482858915,0.6166666666666667,4432.333333333333,LP002205,0
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,4223.0,8.348301054933943,0.3055555555555556,3917.4444444444443,LP002209,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,5740.0,8.655214489313613,0.6666666666666666,5073.333333333333,LP002211,1
1.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,13746.0,9.52850315168155,0.3611111111111111,13384.888888888889,LP002219,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4310.0,8.368693183097793,0.3611111111111111,3948.8888888888887,LP002223,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3069.0,8.029107054619736,0.14791666666666667,2921.0833333333335,LP002224,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,5391.0,8.592486175451668,0.3611111111111111,5029.888888888889,LP002225,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,5833.0,8.671286726753637,0.35555555555555557,5477.444444444444,LP002226,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,10173.0,9.227492430793749,0.8222222222222222,9350.777777777777,LP002229,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,6000.0,8.699514748210191,0.43333333333333335,5566.666666666667,LP002231,1
1.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,7167.0,8.877242435993919,0.35555555555555557,6811.444444444444,LP002234,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4566.0,8.42639282708974,0.2777777777777778,4288.222222222223,LP002236,0
1.0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,3667.0,8.207129168071326,0.6277777777777778,3039.222222222222,LP002237,1
1.0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,3946.0,8.28045768658256,0.36666666666666664,3579.3333333333335,LP002239,1
0.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,6146.0,8.72355674269043,0.35555555555555557,5790.444444444444,LP002243,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4750.0,8.465899897028686,0.37777777777777777,4372.222222222223,LP002244,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5488.0,8.610319169405722,0.3472222222222222,5140.777777777777,LP002250,1
